# FlowCore API — Optional, requires pydantic-core (may need TUR on Termux)

-r requirements-core.txt

fastapi>=0.104.0,<1.0.0
uvicorn>=0.24.0,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
httpx>=0.25.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0

# Dados de mercado para observadores, dashboard e briefing Telegram
# Upper bound intencional: yfinance>=0.2.60 passou a exigir curl_cffi (extensão
# compilada em Rust/C) como dependência obrigatória. curl_cffi não publica wheel
# para Android/Termux (bionic libc, fora do padrão manylinux) e falha ao compilar
# a partir do source nesse ambiente — quebrando Ibovespa e qualquer outro dado via
# yfinance com "Sem dados" mesmo com a lib "instalada". <0.2.60 usa `requests` puro.
yfinance>=0.2.40,<0.2.60
