WARNING:  ASGI app factory detected. Using it, but please consider setting the --factory flag explicitly.
INFO:     Started server process [1570456]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:34130 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:34130 - "GET /api/market/snapshot HTTP/1.1" 200 OK
2026-09-06 21:18:25.939 | INFO     | doctor.service:run:213 - Doctor: 12/39 checks passed (3 warnings, 0 failures)
INFO:     127.0.0.1:34144 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:34156 - "GET /api/notes HTTP/1.1" 200 OK
2026-09-06 21:18:25.967 | INFO     | agents.base:register:52 - Agent registered: health
2026-09-06 21:18:25.968 | INFO     | agents.base:register:52 - Agent registered: doctor
2026-09-06 21:18:25.968 | INFO     | agents.base:register:52 - Agent registered: market_close
2026-09-06 21:18:25.968 | INFO     | agents.base:register:52 - Agent registered: daily_brief
2026-09-06 21:18:25.969 | INFO     | agents.base:register:52 - Agent registered: notify_market_close
2026-09-06 21:18:25.970 | INFO     | agents.base:register:52 - Agent registered: compliance
INFO:     127.0.0.1:34170 - "GET /api/agent/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:34186 - "GET /api/agent/tasks?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34188 - "GET /api/flows HTTP/1.1" 200 OK
